word,sentiment
miscalculations,negative
mischaracterization,negative
mischief,negative
misclassification,negative
misclassifications,negative
misclassified,negative
misclassify,negative
miscommunication,negative
misconduct,negative
misdated,negative
misdemeanor,negative
misdemeanors,negative
misdirected,negative
mishandle,negative
mishandled,negative
mishandles,negative
mishandling,negative
misinform,negative
misinformation,negative
misinformed,negative
misinforming,negative
misinforms,negative
misinterpret,negative
misinterpretation,negative
misinterpretations,negative
misinterpreted,negative
misinterpreting,negative
misinterprets,negative
misjudge,negative
misjudged,negative
misjudges,negative
misjudging,negative
misjudgment,negative
misjudgments,negative
mislabel,negative
mislabeled,negative
mislabeling,negative
mislabelled,negative
mislabels,negative
mislead,negative
misleading,negative
misleadingly,negative
misleads,negative
misled,negative
mismanage,negative
mismanaged,negative
mismanagement,negative
mismanages,negative
mismanaging,negative
mismatch,negative
mismatched,negative
mismatches,negative
mismatching,negative
misplaced,negative
misprice,negative
mispricing,negative
mispricings,negative
misrepresent,negative
misrepresentation,negative
misrepresentations,negative
misrepresented,negative
misrepresenting,negative
misrepresents,negative
miss,negative
missed,negative
misses,negative
misstate,negative
misstated,negative
misstatement,negative
misstatements,negative
misstates,negative
misstating,negative
misstep,negative
missteps,negative
mistake,negative
mistaken,negative
mistakenly,negative
mistakes,negative
mistaking,negative
mistrial,negative
mistrials,negative
misunderstand,negative
misunderstanding,negative
misunderstandings,negative
misunderstood,negative
misuse,negative
misused,negative
misuses,negative
misusing,negative
monopolistic,negative
monopolists,negative
monopolization,negative
monopolize,negative
monopolized,negative
monopolizes,negative
monopolizing,negative
monopoly,negative
moratoria,negative
moratorium,negative
moratoriums,negative
mothballed,negative
mothballing,negative
negative,negative
negatively,negative
negatives,negative
neglect,negative
neglected,negative
neglectful,negative
neglecting,negative
neglects,negative
negligence,negative
negligences,negative
negligent,negative
negligently,negative
nonattainment,negative
noncompetitive,negative
noncompliance,negative
noncompliances,negative
noncompliant,negative
noncomplying,negative
nonconforming,negative
nonconformities,negative
nonconformity,negative
nondisclosure,negative
nonfunctional,negative
nonpayment,negative
nonpayments,negative
nonperformance,negative
nonperformances,negative
nonperforming,negative
nonproducing,negative
nonproductive,negative
nonrecoverable,negative
nonrenewal,negative
nuisance,negative
nuisances,negative
nullification,negative
nullifications,negative
nullified,negative
nullifies,negative
nullify,negative
nullifying,negative
objected,negative
objecting,negative
objection,negative
objectionable,negative
objectionably,negative
objections,negative
obscene,negative
obscenity,negative
obsolescence,negative
obsolete,negative
obstacle,negative
obstacles,negative
obstruct,negative
obstructed,negative
obstructing,negative
obstruction,negative
obstructions,negative
offence,negative
offences,negative
offend,negative
offended,negative
offender,negative
offenders,negative
offending,negative
offends,negative
omission,negative
omissions,negative
omit,negative
omits,negative
omitted,negative
omitting,negative
onerous,negative
opportunistic,negative
opportunistically,negative
oppose,negative
opposed,negative
opposes,negative
opposing,negative
opposition,negative
oppositions,negative
outage,negative
outages,negative
outdated,negative
outmoded,negative
overage,negative
overages,negative
overbuild,negative
overbuilding,negative
overbuilds,negative
overbuilt,negative
overburden,negative
overburdened,negative
overburdening,negative
overcapacities,negative
overcapacity,negative
overcharge,negative
overcharged,negative
overcharges,negative
overcharging,negative
overcome,negative
overcomes,negative
overcoming,negative
overdue,negative
overestimate,negative
overestimated,negative
overestimates,negative
overestimating,negative
overestimation,negative
overestimations,negative
overload,negative
overloaded,negative
overloading,negative
overloads,negative
overlook,negative
overlooked,negative
overlooking,negative
overlooks,negative
overpaid,negative
overpayment,negative
overpayments,negative
overproduced,negative
overproduces,negative
overproducing,negative
overproduction,negative
overrun,negative
overrunning,negative
overruns,negative
overshadow,negative
overshadowed,negative
overshadowing,negative
overshadows,negative
overstate,negative
overstated,negative
overstatement,negative
overstatements,negative
overstates,negative
overstating,negative
oversupplied,negative
oversupplies,negative
oversupply,negative
oversupplying,negative
overtly,negative
overturn,negative
overturned,negative
overturning,negative
overturns,negative
overvalue,negative
overvalued,negative
overvaluing,negative
panic,negative
panics,negative
penalize,negative
penalized,negative
penalizes,negative
penalizing,negative
penalties,negative
penalty,negative
peril,negative
perils,negative
perjury,negative
perpetrate,negative
perpetrated,negative
perpetrates,negative
perpetrating,negative
perpetration,negative
persist,negative
persisted,negative
persistence,negative
persistent,negative
persistently,negative
persisting,negative
persists,negative
pervasive,negative
pervasively,negative
pervasiveness,negative
petty,negative
picket,negative
picketed,negative
picketing,negative
plaintiff,negative
plaintiffs,negative
plea,negative
plead,negative
pleaded,negative
pleading,negative
pleadings,negative
pleads,negative
pleas,negative
pled,negative
poor,negative
poorly,negative
poses,negative
posing,negative
postpone,negative
postponed,negative
postponement,negative
postponements,negative
postpones,negative
postponing,negative
precipitated,negative
precipitous,negative
precipitously,negative
preclude,negative
precluded,negative
precludes,negative
precluding,negative
predatory,negative
prejudice,negative
prejudiced,negative
prejudices,negative
prejudicial,negative
prejudicing,negative
premature,negative
prematurely,negative
pressing,negative
pretrial,negative
preventing,negative
prevention,negative
prevents,negative
problem,negative
problematic,negative
problematical,negative
problems,negative
prolong,negative
prolongation,negative
prolongations,negative
prolonged,negative
prolonging,negative
prolongs,negative
prone,negative
prosecute,negative
prosecuted,negative
prosecutes,negative
prosecuting,negative
prosecution,negative
prosecutions,negative
protest,negative
protested,negative
protester,negative
protesters,negative
protesting,negative
protestor,negative
protestors,negative
protests,negative
protracted,negative
protraction,negative
provoke,negative
provoked,negative
provokes,negative
provoking,negative
punished,negative
punishes,negative
punishing,negative
punishment,negative
punishments,negative
punitive,negative
purport,negative
purported,negative
purportedly,negative
purporting,negative
purports,negative
question,negative
questionable,negative
questionably,negative
questioned,negative
questioning,negative
questions,negative
quit,negative
quitting,negative
racketeer,negative
racketeering,negative
rationalization,negative
rationalizations,negative
rationalize,negative
rationalized,negative
rationalizes,negative
rationalizing,negative
reassessment,negative
reassessments,negative
reassign,negative
reassigned,negative
reassigning,negative
reassignment,negative
reassignments,negative
reassigns,negative
recall,negative
recalled,negative
recalling,negative
recalls,negative
recession,negative
recessionary,negative
recessions,negative
reckless,negative
recklessly,negative
recklessness,negative
redact,negative
redacted,negative
redacting,negative
redaction,negative
redactions,negative
redefault,negative
redefaulted,negative
redefaults,negative
redress,negative
redressed,negative
redresses,negative
redressing,negative
refusal,negative
refusals,negative
refuse,negative
refused,negative
refuses,negative
refusing,negative
reject,negative
rejected,negative
rejecting,negative
rejection,negative
rejections,negative
rejects,negative
relinquish,negative
relinquished,negative
relinquishes,negative
relinquishing,negative
relinquishment,negative
relinquishments,negative
reluctance,negative
reluctant,negative
renegotiate,negative
renegotiated,negative
renegotiates,negative
renegotiating,negative
renegotiation,negative
renegotiations,negative
renounce,negative
renounced,negative
renouncement,negative
renouncements,negative
renounces,negative
renouncing,negative
reparation,negative
reparations,negative
repossessed,negative
repossesses,negative
repossessing,negative
repossession,negative
repossessions,negative
repudiate,negative
repudiated,negative
repudiates,negative
repudiating,negative
repudiation,negative
repudiations,negative
resign,negative
resignation,negative
resignations,negative
resigned,negative
resigning,negative
resigns,negative
restate,negative
restated,negative
restatement,negative
restatements,negative
restates,negative
restating,negative
restructure,negative
restructured,negative
restructures,negative
restructuring,negative
restructurings,negative
retaliate,negative
retaliated,negative
retaliates,negative
retaliating,negative
retaliation,negative
retaliations,negative
retaliatory,negative
retribution,negative
retributions,negative
revocation,negative
revocations,negative
revoke,negative
revoked,negative
revokes,negative
revoking,negative
ridicule,negative
ridiculed,negative
ridicules,negative
ridiculing,negative
riskier,negative
riskiest,negative
risky,negative
sabotage,negative
sacrifice,negative
sacrificed,negative
sacrifices,negative
sacrificial,negative
sacrificing,negative
scandalous,negative
scandals,negative
scrutinize,negative
scrutinized,negative
scrutinizes,negative
scrutinizing,negative
scrutiny,negative
secrecy,negative
seize,negative
seized,negative
seizes,negative
seizing,negative
sentenced,negative
sentencing,negative
serious,negative
seriously,negative
seriousness,negative
setback,negative
setbacks,negative
sever,negative
severe,negative
severed,negative
severely,negative
severities,negative
severity,negative
sharply,negative
shocked,negative
shortage,negative
shortages,negative
shortfall,negative
shortfalls,negative
shrinkage,negative
shrinkages,negative
shut,negative
shutdown,negative
shutdowns,negative
shuts,negative
shutting,negative
slander,negative
slandered,negative
slanderous,negative
slanders,negative
slippage,negative
slippages,negative
slow,negative
slowdown,negative
slowdowns,negative
slowed,negative
slower,negative
slowest,negative
slowing,negative
slowly,negative
slowness,negative
sluggish,negative
sluggishly,negative
sluggishness,negative
solvencies,negative
solvency,negative
spam,negative
spammers,negative
spamming,negative
staggering,negative
stagnant,negative
stagnate,negative
stagnated,negative
stagnates,negative
stagnating,negative
stagnation,negative
standstill,negative
standstills,negative
stolen,negative
stoppage,negative
stoppages,negative
stopped,negative
stopping,negative
stops,negative
strain,negative
strained,negative
straining,negative
strains,negative
stress,negative
stressed,negative
stresses,negative
stressful,negative
stressing,negative
stringent,negative
subjected,negative
subjecting,negative
subjection,negative
subpoena,negative
subpoenaed,negative
subpoenas,negative
substandard,negative
sue,negative
sued,negative
sues,negative
suffer,negative
suffered,negative
suffering,negative
suffers,negative
suing,negative
summoned,negative
summoning,negative
summons,negative
summonses,negative
susceptibility,negative
susceptible,negative
suspect,negative
suspected,negative
suspects,negative
suspend,negative
suspended,negative
suspending,negative
suspends,negative
suspension,negative
suspensions,negative
suspicion,negative
suspicions,negative
suspicious,negative
suspiciously,negative
taint,negative
tainted,negative
tainting,negative
taints,negative
tampered,negative
tense,negative
terminate,negative
terminated,negative
terminates,negative
terminating,negative
termination,negative
terminations,negative
testify,negative
testifying,negative
threat,negative
threaten,negative
threatened,negative
threatening,negative
threatens,negative
threats,negative
tightening,negative
tolerate,negative
tolerated,negative
tolerates,negative
tolerating,negative
toleration,negative
tortuous,negative
tortuously,negative
tragedies,negative
tragedy,negative
tragic,negative
tragically,negative
traumatic,negative
trouble,negative
troubled,negative
troubles,negative
turbulence,negative
turmoil,negative
unable,negative
unacceptable,negative
unacceptably,negative
unaccounted,negative
unannounced,negative
unanticipated,negative
unapproved,negative
unattractive,negative
unauthorized,negative
unavailability,negative
unavailable,negative
unavoidable,negative
unavoidably,negative
unaware,negative
uncollectable,negative
uncollected,negative
uncollectibility,negative
uncollectible,negative
uncollectibles,negative
uncompetitive,negative
uncompleted,negative
unconscionable,negative
unconscionably,negative
uncontrollable,negative
uncontrollably,negative
uncontrolled,negative
uncorrected,negative
uncover,negative
uncovered,negative
uncovering,negative
uncovers,negative
undeliverable,negative
undelivered,negative
undercapitalized,negative
undercut,negative
undercuts,negative
undercutting,negative
underestimate,negative
underestimated,negative
underestimates,negative
underestimating,negative
underestimation,negative
underfunded,negative
underinsured,negative
undermine,negative
undermined,negative
undermines,negative
undermining,negative
underpaid,negative
underpayment,negative
underpayments,negative
underpays,negative
underperform,negative
underperformance,negative
underperformed,negative
underperforming,negative
underperforms,negative
underproduced,negative
underproduction,negative
underreporting,negative
understate,negative
understated,negative
understatement,negative
understatements,negative
understates,negative
understating,negative
underutilization,negative
underutilized,negative
undesirable,negative
undesired,negative
undetected,negative
undetermined,negative
undisclosed,negative
undocumented,negative
undue,negative
unduly,negative
uneconomic,negative
uneconomical,negative
uneconomically,negative
unemployed,negative
unemployment,negative
unethical,negative
unethically,negative
unexcused,negative
unexpected,negative
unexpectedly,negative
unfair,negative
unfairly,negative
unfavorability,negative
unfavorable,negative
unfavorably,negative
unfavourable,negative
unfeasible,negative
unfit,negative
unfitness,negative
unforeseeable,negative
unforeseen,negative
unforseen,negative
unfortunate,negative
unfortunately,negative
unfounded,negative
unfriendly,negative
unfulfilled,negative
unfunded,negative
uninsured,negative
unintended,negative
unintentional,negative
unintentionally,negative
unjust,negative
unjustifiable,negative
unjustifiably,negative
unjustified,negative
unjustly,negative
unknowing,negative
unknowingly,negative
unlawful,negative
unlawfully,negative
unlicensed,negative
unliquidated,negative
unmarketable,negative
unmerchantable,negative
unmeritorious,negative
unnecessarily,negative
unnecessary,negative
unneeded,negative
unobtainable,negative
unoccupied,negative
unpaid,negative
unperformed,negative
unplanned,negative
unpopular,negative
unpredictability,negative
unpredictable,negative
unpredictably,negative
unpredicted,negative
unproductive,negative
unprofitability,negative
unprofitable,negative
unqualified,negative
unrealistic,negative
unreasonable,negative
unreasonableness,negative
unreasonably,negative
unreceptive,negative
unrecoverable,negative
unrecovered,negative
unreimbursed,negative
unreliable,negative
unremedied,negative
unreported,negative
unresolved,negative
unrest,negative
unsafe,negative
unsalable,negative
unsaleable,negative
unsatisfactory,negative
unsatisfied,negative
unsavory,negative
unscheduled,negative
unsellable,negative
unsold,negative
unsound,negative
unstabilized,negative
unstable,negative
unsubstantiated,negative
unsuccessful,negative
unsuccessfully,negative
unsuitability,negative
unsuitable,negative
unsuitably,negative
unsuited,negative
unsure,negative
unsuspected,negative
unsuspecting,negative
unsustainable,negative
untenable,negative
untimely,negative
untrusted,negative
untruth,negative
untruthful,negative
untruthfully,negative
untruthfulness,negative
untruths,negative
unusable,negative
unwanted,negative
unwarranted,negative
unwelcome,negative
unwilling,negative
unwillingness,negative
upset,negative
urgency,negative
urgent,negative
usurious,negative
usurp,negative
usurped,negative
usurping,negative
usurps,negative
usury,negative
vandalism,negative
verdict,negative
verdicts,negative
vetoed,negative
victims,negative
violate,negative
violated,negative
violates,negative
violating,negative
violation,negative
violations,negative
violative,negative
violator,negative
violators,negative
violence,negative
violent,negative
violently,negative
vitiate,negative
vitiated,negative
vitiates,negative
vitiating,negative
vitiation,negative
voided,negative
voiding,negative
volatile,negative
volatility,negative
vulnerabilities,negative
vulnerability,negative
vulnerable,negative
vulnerably,negative
warn,negative
warned,negative
warning,negative
warnings,negative
warns,negative
wasted,negative
wasteful,negative
wasting,negative
weak,negative
weaken,negative
weakened,negative
weakening,negative
weakens,negative
weaker,negative
weakest,negative
weakly,negative
weakness,negative
weaknesses,negative
willfully,negative
worries,negative
worry,negative
worrying,negative
worse,negative
worsen,negative
worsened,negative
worsening,negative
worsens,negative
worst,negative
worthless,negative
writedown,negative
writedowns,negative
writeoff,negative
writeoffs,negative
wrong,negative
wrongdoing,negative
wrongdoings,negative
wrongful,negative
wrongfully,negative
wrongly,negative
able,positive
abundance,positive
abundant,positive
acclaimed,positive
accomplish,positive
accomplished,positive
accomplishes,positive
accomplishing,positive
accomplishment,positive
accomplishments,positive
achieve,positive
achieved,positive
achievement,positive
achievements,positive
achieves,positive
achieving,positive
adequately,positive
advancement,positive
advancements,positive
advances,positive
advancing,positive
advantage,positive
advantaged,positive
advantageous,positive
advantageously,positive
advantages,positive
alliance,positive
alliances,positive
assure,positive
assured,positive
assures,positive
assuring,positive
attain,positive
attained,positive
attaining,positive
attainment,positive
attainments,positive
attains,positive
attractive,positive
attractiveness,positive
beautiful,positive
beautifully,positive
beneficial,positive
beneficially,positive
benefit,positive
benefited,positive
benefiting,positive
benefitted,positive
benefitting,positive
best,positive
better,positive
bolstered,positive
bolstering,positive
bolsters,positive
boom,positive
booming,positive
boost,positive
boosted,positive
breakthrough,positive
breakthroughs,positive
brilliant,positive
charitable,positive
collaborate,positive
collaborated,positive
collaborates,positive
collaborating,positive
collaboration,positive
collaborations,positive
collaborative,positive
collaborator,positive
collaborators,positive
compliment,positive
complimentary,positive
complimented,positive
complimenting,positive
compliments,positive
conclusive,positive
conclusively,positive
conducive,positive
confident,positive
constructive,positive
constructively,positive
courteous,positive
creative,positive
creatively,positive
creativeness,positive
creativity,positive
delight,positive
delighted,positive
delightful,positive
delightfully,positive
delighting,positive
delights,positive
dependability,positive
dependable,positive
desirable,positive
desired,positive
despite,positive
destined,positive
diligent,positive
diligently,positive
distinction,positive
distinctions,positive
distinctive,positive
distinctively,positive
distinctiveness,positive
dream,positive
easier,positive
easily,positive
easy,positive
effective,positive
efficiencies,positive
efficiency,positive
efficient,positive
efficiently,positive
empower,positive
empowered,positive
empowering,positive
empowers,positive
enable,positive
enabled,positive
enables,positive
enabling,positive
encouraged,positive
encouragement,positive
encourages,positive
encouraging,positive
enhance,positive
enhanced,positive
enhancement,positive
enhancements,positive
enhances,positive
enhancing,positive
enjoy,positive
enjoyable,positive
enjoyably,positive
enjoyed,positive
enjoying,positive
enjoyment,positive
enjoys,positive
enthusiasm,positive
enthusiastic,positive
enthusiastically,positive
excellence,positive
excellent,positive
excelling,positive
excels,positive
exceptional,positive
exceptionally,positive
excited,positive
excitement,positive
exciting,positive
exclusive,positive
exclusively,positive
exclusiveness,positive
exclusives,positive
exclusivity,positive
exemplary,positive
fantastic,positive
favorable,positive
favorably,positive
favored,positive
favoring,positive
favorite,positive
favorites,positive
friendly,positive
gain,positive
gained,positive
gaining,positive
gains,positive
good,positive
great,positive
greater,positive
greatest,positive
greatly,positive
greatness,positive
happiest,positive
happily,positive
happiness,positive
happy,positive
highest,positive
honor,positive
honorable,positive
honored,positive
honoring,positive
honors,positive
ideal,positive
impress,positive
impressed,positive
impresses,positive
impressing,positive
impressive,positive
impressively,positive
improve,positive
improved,positive
improvement,positive
improvements,positive
improves,positive
improving,positive
incredible,positive
incredibly,positive
influential,positive
informative,positive
ingenuity,positive
innovate,positive
innovated,positive
innovates,positive
innovating,positive
innovation,positive
innovations,positive
innovative,positive
innovativeness,positive
innovator,positive
innovators,positive
insightful,positive
inspiration,positive
inspirational,positive
integrity,positive
invent,positive
invented,positive
inventing,positive
invention,positive
inventions,positive
inventive,positive
inventiveness,positive
inventor,positive
inventors,positive
leadership,positive
leading,positive
loyal,positive
lucrative,positive
meritorious,positive
opportunities,positive
opportunity,positive
optimistic,positive
outperform,positive
outperformed,positive
outperforming,positive
outperforms,positive
perfect,positive
perfected,positive
perfectly,positive
perfects,positive
pleasant,positive
pleasantly,positive
pleased,positive
pleasure,positive
plentiful,positive
popular,positive
popularity,positive
positive,positive
positively,positive
preeminence,positive
preeminent,positive
premier,positive
premiere,positive
prestige,positive
prestigious,positive
proactive,positive
proactively,positive
proficiency,positive
proficient,positive
proficiently,positive
profitability,positive
profitable,positive
profitably,positive
progress,positive
progressed,positive
progresses,positive
progressing,positive
prospered,positive
prospering,positive
prosperity,positive
prosperous,positive
prospers,positive
rebound,positive
rebounded,positive
rebounding,positive
receptive,positive
regain,positive
regained,positive
regaining,positive
resolve,positive
revolutionize,positive
revolutionized,positive
revolutionizes,positive
revolutionizing,positive
reward,positive
rewarded,positive
rewarding,positive
rewards,positive
satisfaction,positive
satisfactorily,positive
satisfactory,positive
satisfied,positive
satisfies,positive
satisfy,positive
satisfying,positive
smooth,positive
smoothing,positive
smoothly,positive
smooths,positive
solves,positive
solving,positive
spectacular,positive
spectacularly,positive
stability,positive
stabilization,positive
stabilizations,positive
stabilize,positive
stabilized,positive
stabilizes,positive
stabilizing,positive
stable,positive
strength,positive
strengthen,positive
strengthened,positive
strengthening,positive
strengthens,positive
strengths,positive
strong,positive
stronger,positive
strongest,positive
succeed,positive
succeeded,positive
succeeding,positive
succeeds,positive
success,positive
successes,positive
successful,positive
successfully,positive
superior,positive
surpass,positive
surpassed,positive
surpasses,positive
surpassing,positive
transparency,positive
tremendous,positive
tremendously,positive
unmatched,positive
unparalleled,positive
unsurpassed,positive
upturn,positive
upturns,positive
valuable,positive
versatile,positive
versatility,positive
vibrancy,positive
vibrant,positive
win,positive
winner,positive
winners,positive
winning,positive
worthy,positive
abeyance,uncertainty
abeyances,uncertainty
almost,uncertainty
alteration,uncertainty
alterations,uncertainty
ambiguities,uncertainty
ambiguity,uncertainty
ambiguous,uncertainty
anomalies,uncertainty
anomalous,uncertainty
anomalously,uncertainty
anomaly,uncertainty
anticipate,uncertainty
anticipated,uncertainty
anticipates,uncertainty
anticipating,uncertainty
anticipation,uncertainty
anticipations,uncertainty
apparent,uncertainty
apparently,uncertainty
appear,uncertainty
appeared,uncertainty
appearing,uncertainty
appears,uncertainty
approximate,uncertainty
approximated,uncertainty
approximately,uncertainty
approximates,uncertainty
approximating,uncertainty
approximation,uncertainty
approximations,uncertainty
arbitrarily,uncertainty
arbitrariness,uncertainty
arbitrary,uncertainty
assume,uncertainty
assumed,uncertainty
assumes,uncertainty
assuming,uncertainty
assumption,uncertainty
assumptions,uncertainty
believe,uncertainty
believed,uncertainty
believes,uncertainty
believing,uncertainty
cautious,uncertainty
cautiously,uncertainty
cautiousness,uncertainty
clarification,uncertainty
clarifications,uncertainty
conceivable,uncertainty
conceivably,uncertainty
conditional,uncertainty
conditionally,uncertainty
confuses,uncertainty
confusing,uncertainty
confusingly,uncertainty
confusion,uncertainty
contingencies,uncertainty
contingency,uncertainty
contingent,uncertainty
contingently,uncertainty
contingents,uncertainty
could,uncertainty
crossroad,uncertainty
crossroads,uncertainty
depend,uncertainty
depended,uncertainty
dependence,uncertainty
dependencies,uncertainty
dependency,uncertainty
dependent,uncertainty
depending,uncertainty
depends,uncertainty
destabilizing,uncertainty
deviate,uncertainty
deviated,uncertainty
deviates,uncertainty
deviating,uncertainty
deviation,uncertainty
deviations,uncertainty
differ,uncertainty
differed,uncertainty
differing,uncertainty
differs,uncertainty
doubt,uncertainty
doubted,uncertainty
doubtful,uncertainty
doubts,uncertainty
exposure,uncertainty
exposures,uncertainty
fluctuate,uncertainty
fluctuated,uncertainty
fluctuates,uncertainty
fluctuating,uncertainty
fluctuation,uncertainty
fluctuations,uncertainty
hidden,uncertainty
hinges,uncertainty
imprecise,uncertainty
imprecision,uncertainty
imprecisions,uncertainty
improbability,uncertainty
improbable,uncertainty
incompleteness,uncertainty
indefinite,uncertainty
indefinitely,uncertainty
indefiniteness,uncertainty
indeterminable,uncertainty
indeterminate,uncertainty
inexact,uncertainty
inexactness,uncertainty
instabilities,uncertainty
instability,uncertainty
intangible,uncertainty
intangibles,uncertainty
likelihood,uncertainty
may,uncertainty
maybe,uncertainty
might,uncertainty
nearly,uncertainty
nonassessable,uncertainty
occasionally,uncertainty
ordinarily,uncertainty
pending,uncertainty
perhaps,uncertainty
possibilities,uncertainty
possibility,uncertainty
